"1","
For a population of estimate size: "
"1",""
"1","
Obtained on a nonprobability sample of size: "
"1",""
"1","9344"
"1",""
"1","
With an auxiliary probability sample of size: "
"1",""
"1","6523"
"1",""
"1","
"
"1","-------------------------

"
"1","Regression coefficients:"
"1","
-----------------------
For "
"1",""
"1","glm regression on selection variable"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," P(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.90432"
"1","    0.07659"
"1"," -11.807"
"1","  <2e-16"
"1"," ***"
"1","
woj04      "
"1","  0.88406"
"1","    0.05814"
"1","  15.206"
"1","  <2e-16"
"1"," ***"
"1","
woj14      "
"1"," -0.79849"
"1","    0.03579"
"1"," -22.313"
"1","  <2e-16"
"1"," ***"
"1","
woj18      "
"1","  1.22186"
"1","    0.05838"
"1","  20.931"
"1","  <2e-16"
"1"," ***"
"1","
woj30      "
"1"," -0.50864"
"1","    0.04321"
"1"," -11.771"
"1","  <2e-16"
"1"," ***"
"1","
sektor     "
"1","  0.02977"
"1","    0.04189"
"1","   0.711"
"1","   0.477"
"1","    "
"1","
pkdF       "
"1"," -0.49152"
"1","    0.03639"
"1"," -13.508"
"1","  <2e-16"
"1"," ***"
"1","
pkdG       "
"1"," -0.41465"
"1","    0.03111"
"1"," -13.329"
"1","  <2e-16"
"1"," ***"
"1","
pkdH       "
"1"," -0.71849"
"1","    0.05519"
"1"," -13.019"
"1","  <2e-16"
"1"," ***"
"1","
pkdP       "
"1","  1.16479"
"1","    0.06408"
"1","  18.176"
"1","  <2e-16"
"1"," ***"
"1","
klasaM     "
"1"," -0.74529"
"1","    0.02560"
"1"," -29.110"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","-------------------------

"
"1","Weights:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.214 "
"1","  3.327 "
"1","  4.805 "
"1","  5.588 "
"1","  6.859 "
"1"," 23.355 "
"1","
"
"1","-------------------------

"
"1","Residuals:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.8194 "
"1","-0.2211 "
"1"," 0.6695 "
"1"," 0.3332 "
"1"," 0.8306 "
"1"," 0.9572 "
"1","
"
"1","
AIC: "
"1",""
"1","45193.03"
"1",""
"1","
BIC: "
"1",""
"1","45193.03"
"1","
Log-Likelihood:"
"1"," "
"1","-22596.52"
"1"," "
"1","on"
"1"," "
"1","15856"
"1"," "
"1","Degrees of freedom
"
