"0","est3_nn5 <- nonprob("
"0","  outcome = jedna_zmiana ~ woj + sektor + pkd + klasa,"
"0","  data = cbop,"
"0","  svydesign = popyt_svy,"
"0","  method_outcome = ""nn"""
"0",")"
"0",""
"0","est3_nn3 <- nonprob("
"0","  outcome = jedna_zmiana ~ woj + sektor + pkd + klasa,"
"0","  data = cbop,"
"0","  svydesign = popyt_svy,"
"0","  method_outcome = ""nn"","
"0","  control_outcome = controlOut(k = 3)"
"0",")"
"0",""
"0",""
"0","rbind(est3_nn3$confidence_interval,"
"0","      est3_nn5$confidence_interval)"
