"0","est2_logit <- nonprob("
"0","  selection = ~ woj + sektor + pkd + klasa,"
"0","  target = ~ jedna_zmiana,"
"0","  data = cbop,"
"0","  svydesign = popyt_svy, "
"0","  method_selection = ""logit"""
"0",")"
"0",""
"0","est2_probit <- nonprob("
"0","  selection = ~ woj + sektor + pkd + klasa,"
"0","  target = ~ jedna_zmiana,"
"0","  data = cbop,"
"0","  svydesign = popyt_svy, "
"0","  method_selection = ""probit"""
"0",")"
"0",""
"0","est2_cloglog <- nonprob("
"0","  selection = ~ woj + sektor + pkd + klasa,"
"0","  target = ~ jedna_zmiana,"
"0","  data = cbop,"
"0","  svydesign = popyt_svy, "
"0","  method_selection = ""cloglog"""
"0",")"
"0",""
"0","rbind(est2_logit$confidence_interval,"
"0","      est2_probit$confidence_interval,"
"0","      est2_cloglog$confidence_interval)"
