"0","est1_logit <- nonprob("
"0","  selection = ~ woj + sektor + pkd + klasa,"
"0","  target = ~ jedna_zmiana,"
"0","  pop_totals = c("
"0","    ""(Intercept)"" = sum(weights(popyt_svy)),"
"0","    svytotal(~woj + sektor + pkd + klasa, popyt_svy)"
"0","    ),"
"0","  data = cbop,"
"0","  method_selection = ""logit"""
"0",")"
"0",""
"0","est1_probit <- nonprob("
"0","  selection = ~ woj + sektor + pkd + klasa,"
"0","  target = ~ jedna_zmiana,"
"0","  pop_totals = c("
"0","    ""(Intercept)"" = sum(weights(popyt_svy)),"
"0","    svytotal(~woj + sektor + pkd + klasa, popyt_svy)"
"0","    ),"
"0","  data = cbop,"
"0","  method_selection = ""probit"""
"0",")"
"0",""
"0","est1_cloglog <- nonprob("
"0","  selection = ~ woj + sektor + pkd + klasa,"
"0","  target = ~ jedna_zmiana,"
"0","  pop_totals = c("
"0","    ""(Intercept)"" = sum(weights(popyt_svy)),"
"0","    svytotal(~woj + sektor + pkd + klasa, popyt_svy)"
"0","    ),"
"0","  data = cbop,"
"0","  method_selection = ""cloglog"""
"0",")"
"0",""
"0","rbind(est1_logit$confidence_interval,"
"0","      est1_probit$confidence_interval,"
"0","      est1_cloglog$confidence_interval)"
